version 2
instanceKlass org/eclipse/buildship/core/internal/workspace/NewProjectHandler$2
instanceKlass org/eclipse/buildship/core/internal/workspace/NewProjectHandler$1
instanceKlass org/apache/maven/execution/DefaultMavenExecutionRequestPopulator
instanceKlass org/apache/maven/execution/MavenExecutionRequestPopulator
instanceKlass org/eclipse/lsp4j/ConfigurationParams
instanceKlass org/eclipse/buildship/core/internal/workspace/NewProjectHandler
instanceKlass org/apache/maven/classrealm/DefaultClassRealmManager
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonSegment
instanceKlass org/apache/maven/classrealm/ClassRealmManager
instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints getSupportedMethods (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Map; 11 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints$$Lambda+0x000001b252405240
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultModelProvider
instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$MethodInfo
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiOperation
instanceKlass org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints
instanceKlass org/eclipse/buildship/core/SynchronizationResult
instanceKlass org/eclipse/buildship/core/internal/workspace/ModelProvider
instanceKlass org/eclipse/lsp4j/jsonrpc/Endpoint
instanceKlass org/apache/maven/SessionScoped
instanceKlass org/eclipse/lsp4j/jsonrpc/json/MethodProvider
instanceKlass org/eclipse/buildship/core/internal/DefaultGradleBuild
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageProducer
instanceKlass org/apache/maven/ReactorReader
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageConsumer
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageIssueHandler
instanceKlass org/eclipse/lsp4j/jsonrpc/Launcher$Builder
instanceKlass org/apache/maven/repository/internal/MavenWorkspaceReader
instanceKlass org/eclipse/lsp4j/jsonrpc/Launcher
instanceKlass org/eclipse/jdt/ls/core/internal/JavaClientConnection$JavaLanguageClient
instanceKlass org/eclipse/jdt/ls/core/internal/lsp/ExecuteCommandProposedClient
instanceKlass org/eclipse/lsp4j/services/LanguageClient
instanceKlass org/apache/maven/DefaultArtifactFilterManager
instanceKlass org/apache/maven/ArtifactFilterManager
instanceKlass org/eclipse/sisu/space/WildcardKey$QualifiedImpl
instanceKlass org/eclipse/sisu/space/WildcardKey$Qualified
instanceKlass org/eclipse/sisu/space/WildcardKey
instanceKlass org/eclipse/sisu/Typed
instanceKlass org/sonatype/inject/EagerSingleton
instanceKlass org/eclipse/sisu/EagerSingleton
instanceKlass org/sonatype/inject/Mediator
instanceKlass org/eclipse/sisu/inject/TypeArguments
instanceKlass org/eclipse/m2e/internal/maven/listener/M2EMavenBuildDataBridge
instanceKlass org/apache/maven/eventspy/EventSpy
instanceKlass org/eclipse/sisu/space/asm/Context
instanceKlass org/eclipse/sisu/space/asm/Attribute
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass com/google/gson/internal/LinkedTreeMap$1
instanceKlass org/eclipse/sisu/space/asm/AnnotationVisitor
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newCollectionConstructor (Ljava/lang/Class;)Lcom/google/gson/internal/ObjectConstructor; 9 <appendix> argL0 ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x000001b2523fe678
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newMapConstructor (Ljava/lang/reflect/Type;Ljava/lang/Class;)Lcom/google/gson/internal/ObjectConstructor; 16 <appendix> argL0 ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x000001b2523fe468
instanceKlass org/eclipse/buildship/core/internal/configuration/DefaultProjectConfiguration
instanceKlass org/eclipse/buildship/core/internal/configuration/WorkspaceConfiguration
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass org/eclipse/sisu/space/asm/ClassReader
instanceKlass org/eclipse/buildship/core/internal/configuration/DefaultBuildConfiguration
instanceKlass org/eclipse/sisu/space/IndexedClassFinder$1
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfigurationProperties
instanceKlass com/google/common/base/NullnessCasts
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass com/google/common/base/AbstractIterator
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass com/google/common/base/Splitter$5
instanceKlass org/eclipse/sisu/inject/Logs$SLF4JSink
instanceKlass org/eclipse/sisu/inject/Logs$Sink
instanceKlass org/eclipse/sisu/inject/Logs
instanceKlass  @bci com/google/common/base/Splitter on (Lcom/google/common/base/CharMatcher;)Lcom/google/common/base/Splitter; 10 <appendix> member <vmtarget> ; # com/google/common/base/Splitter$$Lambda+0x000001b2523f8bc0
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass org/eclipse/sisu/space/QualifierCache
instanceKlass com/google/gson/internal/GsonPreconditions
instanceKlass org/eclipse/sisu/space/QualifiedTypeVisitor
instanceKlass com/google/gson/internal/GsonTypes$ParameterizedTypeImpl
instanceKlass com/google/gson/internal/GsonTypes
instanceKlass org/eclipse/sisu/plexus/PlexusTypeVisitor$ComponentAnnotationVisitor
instanceKlass org/eclipse/sisu/space/AnnotationVisitor
instanceKlass org/eclipse/sisu/plexus/PlexusTypeVisitor
instanceKlass org/eclipse/sisu/space/ClassVisitor
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanModule$PlexusXmlBeanSource
instanceKlass org/eclipse/jdt/ls/core/internal/ParentProcessWatcher
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass sun/nio/ch/PendingIoCache
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory$DummyTypeAdapterFactory
instanceKlass com/google/common/base/Splitter
instanceKlass sun/nio/ch/Invoker$GroupAndInvokeCount
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass sun/nio/ch/Invoker
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$1
instanceKlass com/google/common/base/CommonPattern
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$2
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass sun/nio/ch/Iocp$EventHandlerTask
instanceKlass com/google/common/base/PatternCompiler
instanceKlass  @bci sun/nio/ch/ThreadPool defaultThreadFactory ()Ljava/util/concurrent/ThreadFactory; 6 <appendix> argL0 ; # sun/nio/ch/ThreadPool$$Lambda+0x000001b252350778
instanceKlass com/google/common/base/Platform
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass sun/nio/ch/ThreadPool
instanceKlass sun/nio/ch/Iocp$CompletionStatus
instanceKlass java/nio/channels/AsynchronousChannelGroup
instanceKlass com/google/common/base/Strings
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass sun/nio/ch/WindowsAsynchronousFileChannelImpl$DefaultIocpHolder
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass sun/nio/ch/Groupable
instanceKlass sun/nio/ch/Iocp$OverlappedChannel
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$1
instanceKlass com/google/common/collect/Iterables
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass java/net/ProtocolFamily
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$PipeStreamProvider
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory getPipeFile ()Ljava/io/File; 58 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$$Lambda+0x000001b2523f0460
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultWorkspaceOperations$2
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass java/lang/ProcessHandleImpl$Info
instanceKlass java/lang/ProcessHandle$Info
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b2523f4800
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x000001b25234deb0
instanceKlass com/google/common/collect/FluentIterable
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b2523f4400
instanceKlass com/google/gson/internal/bind/EnumTypeAdapter$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b2523f4000
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass java/util/Currency
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x000001b25234daa0
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/lang/ProcessHandle
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$StreamProvider
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory
instanceKlass org/eclipse/buildship/core/internal/util/file/RelativePathUtils
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass org/eclipse/jdt/ls/core/internal/JVMConfigurator
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/TypeHierarchyHandler
instanceKlass com/google/gson/internal/bind/TypeAdapters$30
instanceKlass com/google/gson/internal/bind/TypeAdapters$29
instanceKlass org/eclipse/sisu/inject/DescriptionSource
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$CommandHandlerHolder
instanceKlass org/eclipse/buildship/core/internal/configuration/PreferenceStore
instanceKlass org/eclipse/sisu/inject/AnnotatedSource
instanceKlass org/eclipse/sisu/Hidden
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler
instanceKlass org/eclipse/sisu/Priority
instanceKlass  @bci org/eclipse/buildship/core/internal/CorePlugin scheduleSynchronizationForAbsentModels ()V 15 <appendix> argL0 ; # org/eclipse/buildship/core/internal/CorePlugin$$Lambda+0x000001b2523ea908
instanceKlass org/eclipse/sisu/Description
instanceKlass org/eclipse/sisu/inject/Sources
instanceKlass org/eclipse/buildship/core/internal/extension/DefaultExtensionManager
instanceKlass org/eclipse/buildship/core/internal/operation/DefaultToolingApiOperationManager
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultExternalLaunchConfigurationManager$LaunchConfigurationListener
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultExternalLaunchConfigurationManager
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfigurationPersistence
instanceKlass org/eclipse/buildship/core/internal/configuration/WorkspaceConfigurationPersistence
instanceKlass org/eclipse/buildship/core/internal/configuration/TestRunConfiguration
instanceKlass org/eclipse/buildship/core/internal/launch/BaseRunConfigurationAttributes
instanceKlass org/eclipse/lsp4j/PartialResultParams
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfiguration
instanceKlass org/eclipse/buildship/core/internal/preferences/AbsentPersistentModel
instanceKlass org/eclipse/buildship/core/internal/configuration/RunConfiguration
instanceKlass org/eclipse/buildship/core/internal/configuration/BaseRunConfiguration
instanceKlass org/eclipse/lsp4j/WorkDoneProgressParams
instanceKlass  @bci org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence doLoadModel (Lorg/eclipse/core/resources/IProject;)Lorg/eclipse/buildship/core/internal/preferences/PersistentModel; 15 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence$$Lambda+0x000001b2523be568
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass org/eclipse/buildship/core/internal/configuration/ProjectConfiguration
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass  @bci org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence doLoadModel (Lorg/eclipse/core/resources/IProject;)Lorg/eclipse/buildship/core/internal/preferences/PersistentModel; 6 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence$$Lambda+0x000001b2523bdf18
instanceKlass org/eclipse/buildship/core/GradleDistribution
instanceKlass org/eclipse/buildship/core/internal/configuration/DefaultConfigurationManager
instanceKlass org/eclipse/lsp4j/TextDocumentPositionParams
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass org/eclipse/buildship/core/internal/invocation/InvocationCustomizerCollector
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiJobResultHandler
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass org/eclipse/buildship/core/internal/workspace/SynchronizingBuildScriptUpdateListener
instanceKlass org/eclipse/buildship/core/internal/configuration/GradleProjectNature
instanceKlass org/eclipse/buildship/core/internal/workspace/ProjectChangeListener
instanceKlass org/eclipse/debug/core/model/ISourceLocator
instanceKlass org/eclipse/jdt/internal/launching/sourcelookup/advanced/AdvancedSourceLookupSupport
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModel
instanceKlass com/google/inject/internal/MoreTypes$ParameterizedTypeImpl
instanceKlass org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence
instanceKlass org/eclipse/buildship/core/internal/event/EventListener
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass org/eclipse/buildship/core/internal/event/DefaultListenerRegistry
instanceKlass org/eclipse/jdt/launching/StandardClasspathProvider
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass org/eclipse/debug/internal/core/groups/GroupMemberChangeListener
instanceKlass org/apache/maven/wagon/Wagon
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass org/eclipse/jdt/launching/IVMConnector
instanceKlass org/eclipse/core/internal/watson/ElementTreeIterator
instanceKlass org/eclipse/jdt/launching/environments/IExecutionEnvironmentsManager
instanceKlass org/apache/maven/toolchain/ToolchainsBuilder
instanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer visitFile (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 74 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b2523dcc00
instanceKlass org/eclipse/jdt/launching/IVMInstall
instanceKlass org/apache/maven/toolchain/ToolchainManagerPrivate
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b2523dc800
instanceKlass org/apache/maven/toolchain/ToolchainManager
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathEntryResolver
instanceKlass  @bci org/eclipse/core/internal/resources/Resource accept (Lorg/eclipse/core/resources/IResourceProxyVisitor;II)V 50 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b2523dc400
instanceKlass org/apache/maven/toolchain/ToolchainFactory
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathEntry
instanceKlass org/apache/maven/settings/MavenSettingsBuilder
instanceKlass  @bci org/eclipse/core/internal/resources/Resource accept (Lorg/eclipse/core/resources/IResourceProxyVisitor;II)V 50 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/Resource$$Lambda+0x000001b25226cf00
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathProvider
instanceKlass  @cpi org/eclipse/core/internal/resources/Resource 1632 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b2523dc000
instanceKlass org/apache/maven/rtinfo/RuntimeInformation
